    708   3       -2.2777216402E+01 3.9E+00    30 5.9E-01    7 F  F
    709   3       -2.2923639760E+01 9.2E+01    28 2.0E-05      F  F
    710   3       -2.2923639760E+01 2.0E+00    77 0.0E+00      T  T
    711   3       -2.2933022485E+01 2.0E+00    27 1.7E-03      T  T
    712   3       -2.3067065972E+01 2.0E+00    26 2.7E-02      T  T
    713   3       -2.3088541804E+01 2.0E+00    25 4.2E-03      T  T
    714   3       -2.3091167924E+01 2.0E+00    24 5.4E-04      T  T
    715   3       -2.3125749520E+01 1.8E+00    24 8.5E-03      T  T
    716   3       -2.3229382668E+01 9.7E-01    22 1.0E+00    3 T  T
    717   3       -2.3299092049E+01 1.8E+01    28 1.0E+00    8 T  T
    718   3       -2.3354702614E+01 3.5E+00    72 1.0E+00    8 T  T
    719   3       -2.3676716858E+01 2.9E+00    47 2.5E-01   11 F  F
    720   3       -2.3996689712E+01 4.9E+00    25 1.0E+00    6 T  T
    721   3       -2.4097151252E+01 1.8E+00    25 1.0E+00    6 T  T
    722   3       -2.4132379255E+01 3.1E+00    52 1.0E+00    8 T  T
    723   3       -2.4305902473E+01 1.9E+01    71 1.0E+00   13 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    724   3       -2.4397250537E+01 1.8E+00    59 1.0E+00    8 T  T
    725   3       -2.4418288927E+01 1.4E+00    39 1.0E+00    6 T  T
    726   3       -2.4523267027E+01 3.3E+00    89 1.0E+00   10 T  T
    727   3       -2.4863955368E+01 3.6E+00    78 1.0E+00   12 T  T
    728   3       -2.5198491992E+01 2.0E+01    87 1.0E+00   15 T  T
    729   3       -2.5670532539E+01 4.2E+00    97 1.0E+00   19 T  T
    730   3       -2.5931050335E+01 5.6E+00    72 1.0E+00   23 T  T
    731   3       -2.6069874276E+01 2.5E+00    50 3.5E-01   23 T  T
    732   3       -2.6171348187E+01 3.1E+00    50 6.4E-01   16 F  T
    733   3       -2.6206560736E+01 2.9E+00    27 1.0E+00    8 T  T
    734   3       -2.6280287766E+01 2.5E+01    39 1.0E+00    8 T  T
    735   3       -2.6355074664E+01 7.3E+00    53 1.0E+00   11 T  T
    736   3       -2.6741036097E+01 5.8E+00    36 4.7E-01    9 T  T
    737   3       -2.6990755311E+01 6.6E+00    29 5.6E-01    9 F  F
    738   3       -2.7044408319E+01 3.7E+00    27 1.0E+00    7 T  T
    739   3       -2.7181192348E+01 3.1E+00    39 6.4E-01    5 F  F
    740   3       -2.7248333792E+01 1.6E+00    25 1.0E+00    6 T  T
    741   3       -2.7355995312E+01 3.0E+00    87 1.0E+00    9 T  T
    742   3       -2.7563816409E+01 3.6E+00    62 1.0E+00    9 T  T
    743   3       -2.7841355039E+01 1.2E+01   100 1.0E+00   13 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    744   3       -2.8051457678E+01 7.4E+00    48 1.0E+00   17 T  T
    745   3       -2.8212376914E+01 3.8E+00    91 6.1E-01   18 F  F
    746   3       -2.8316088143E+01 2.6E+00    36 1.0E+00   11 T  T
    747   3       -2.8622457842E+01 2.4E+00    55 1.0E+00   15 T  T
    748   3       -2.8878224477E+01 1.3E+00    56 1.0E+00   16 T  T
    749   3       -2.8881520557E+01 1.2E+01    26 1.0E+00   35 T  T
    750   3       -2.9147651389E+01 2.6E+00   154 1.0E+00   21 T  T
    751   3       -2.9457122004E+01 2.7E+00   133 1.0E+00   29 T  T
    752   3       -2.9598986522E+01 2.3E+00    94 1.0E+00   21 T  T
    753   3       -2.9805570700E+01 4.6E+00    81 1.0E+00   22 T  T
    754   3       -2.9841534559E+01 2.2E+00    89 1.0E+00    7 F  T
    755   3       -2.9959706589E+01 4.5E+00    41 1.0E+00    9 T  T
    756   3       -3.0009605268E+01 3.1E+00    37 1.0E+00    4 T  T
    757   3       -3.0028793149E+01 2.3E+00    66 1.0E+00    5 T  T
    758   3       -3.0061740175E+01 1.0E+00    37 1.0E+00   12 T  T
    759   3       -3.0113358901E+01 2.2E+01    58 1.0E+00   10 T  T
    760   3       -3.0176810358E+01 1.9E+00    67 1.0E+00   13 T  T
    761   3       -3.0302355075E+01 3.1E+00    83 1.0E+00   14 T  T
    762   3       -3.0359894193E+01 3.9E+00    43 1.0E+00   18 T  T
    763   3       -3.0426819637E+01 2.3E+00    78 1.0E+00   18 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    764   3       -3.0503493358E+01 3.5E+00    91 1.0E+00   21 T  T
    765   3       -3.0555896404E+01 2.1E+00   142 1.0E+00   25 T  T
    766   3       -3.0672228915E+01 3.2E+00   158 1.0E+00   26 T  T
    767   3       -3.0765202309E+01 3.5E+00   176 1.0E+00   30 T  T
    768   3       -3.0923007251E+01 3.5E+00   153 2.9E-01   29 T  T
    769   3       -3.1086270211E+01 6.1E-01    50 4.4E-01   19 T  T
    770   3       -3.1152228238E+01 8.4E-01    23 4.5E-01   14 T  T
    771   3       -3.1174168337E+01 5.0E-01    25 1.0E+00   12 T  T
    772   3       -3.1233466794E+01 2.5E-01    45 5.6E-01    8 T  T
    773   3       -3.1274564210E+01 1.4E+00    24 1.0E+00    7 T  T
    774   3       -3.1279896243E+01 4.7E-01    57 2.1E-01    7 T  T
    775   3       -3.1302798236E+01 9.1E-01    50 1.0E+00    6 T  T
    776   3       -3.1404784808E+01 6.0E-01    40 1.0E+00    9 T  T
    777   3       -3.1577886578E+01 4.9E-01    37 1.0E+00    9 T  T
    778   3       -3.1618670556E+01 4.3E-01    59 1.0E+00   13 T  T
    779   3       -3.1648651498E+01 3.1E-01    98 1.0E+00   14 T  T
    780   3       -3.1663105057E+01 2.3E-01    58 1.0E+00   15 T  T
    781   3       -3.1679201338E+01 5.3E-01    64 1.0E+00   21 T  T
    782   3       -3.1683614243E+01 7.6E-02    68 1.0E+00   13 T  T
    783   3       -3.1711701415E+01 5.1E-01    62 1.0E+00   15 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    784   3       -3.1724073555E+01 1.3E-01    89 5.0E-01   23 F  T
    785   3       -3.1731758004E+01 1.4E-01    29 1.0E+00   11 T  T
    786   3       -3.1733533302E+01 2.0E-01    39 5.4E-01   12 F  T
    787   3       -3.1755374799E+01 9.3E-01    34 1.0E+00   12 T  T
    788   3       -3.1759469004E+01 9.9E-01    39 3.9E-01   14 F  T
    789   3       -3.1760977570E+01 6.6E-01    20 4.5E-01    7 F  T
    790   3       -3.1760977570E+01 1.5E+00    16 0.0E+00      T  T
    791   3       -3.1760977570E+01 1.5E+00    16 0.0E+00      T  T
    792   3       -3.1760977570E+01 8.9E-01    15 0.0E+00      T  T
    793   3       -3.1760977570E+01 2.0E+00    14 0.0E+00      T  T
    794   3       -3.1760977570E+01 2.0E+00    13 0.0E+00      T  T
    795   3       -3.1762506578E+01 2.0E+00    12 3.9E-04      T  T
    796   3       -3.1762691244E+01 3.1E-01    11 1.5E-03      T  T
    797   3       -3.1762895838E+01 1.1E-01    10 1.8E-02      F  T
    798   3       -3.1762895838E+01 2.2E-01    15 0.0E+00      T  T
    799   3       -3.1762895838E+01 1.7E-02    11 0.0E+00      T  T
    800   3       -3.1762933673E+01 1.3E-02    10 2.1E-01      T  T
    801   3       -3.1762981609E+01 3.1E-02     9 5.7E-02      F  T
    802   3       -3.1762981609E+01 2.8E-02    12 0.0E+00      T  T
    803   3       -3.1763006268E+01 9.5E-03    10 2.9E-01      F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    804   3       -3.1763029759E+01 2.1E-02     9 6.7E-02      F  T
    805   4       -3.1763136958E+01 1.2E-02     9 1.1E+01      T  T
    806   4       -3.1763167644E+01 2.7E-02     8 2.2E+00      F  T
    807   4       -3.1763167644E+01 4.6E-02    58 0.0E+00      T  T
    808   4       -3.1763167644E+01 4.3E-02     9 0.0E+00      T  T
    809   4       -3.1763167644E+01 7.2E-02     9 0.0E+00      T  T
    810   3       -3.1763167644E+01 6.5E-02     9 0.0E+00      T  T
    811   3       -3.1763167644E+01 3.1E-02     9 0.0E+00      T  T
    812   3       -3.1763167644E+01 1.5E+00     9 0.0E+00      T  T
    813   3       -3.1763167644E+01 5.9E-02     9 0.0E+00      T  T
    814   3       -3.1763167644E+01 6.7E-02     9 0.0E+00      T  T
    815   3       -3.1763167644E+01 6.4E-02     9 0.0E+00      T  T
    816   3       -3.1763167644E+01 4.3E-02     9 0.0E+00      T  T
    817   3       -3.1763169647E+01 4.8E-03     8 8.5E-02      T  T
    818   3       -3.1763169647E+01 5.7E-02    21 0.0E+00      T  T
    819   3       -3.1763169647E+01 5.7E-02     8 0.0E+00      T  T
    820   3       -3.1763169647E+01 5.3E-02     8 0.0E+00      T  T
    821   3       -3.1763169647E+01 4.9E-02     8 0.0E+00      T  T
    822   3       -3.1763169647E+01 6.2E-02     8 0.0E+00      T  T
    823   3       -3.1763169647E+01 1.4E-01     8 0.0E+00      T  T
   Elapsed time      121.8 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    824   3       -3.1763169647E+01 3.6E-02     8 0.0E+00      T  T
    825   3       -3.1763169647E+01 3.8E-02     8 0.0E+00      T  T
    826   3       -3.1763169647E+01 3.8E-02     8 0.0E+00      T  T
    827   3       -3.1763169647E+01 4.7E-02     8 0.0E+00      T  T
    828   3       -3.1763169647E+01 3.8E-02     8 0.0E+00      T  T
    829   3       -3.1763169647E+01 2.7E-02     8 0.0E+00      T  T
    830   3       -3.1763215275E+01 2.6E-02     8 1.4E-01      F  T
    831   3       -3.1763267269E+01 3.6E-02     8 8.3E-02      F  T
    832   4       -3.1763708545E+01 2.7E-02     8 7.9E+00      T  T
    833   4       -3.1763738405E+01 1.2E-02     7 3.1E+00      F  T
    834   4       -3.1764390084E+01 1.5E-02     7 2.0E+01      T  T
    835   4       -3.1764390084E+01 5.7E-02    56 0.0E+00      T  T
    836   3       -3.1764390084E+01 4.4E-02     7 0.0E+00      T  T
    837   3       -3.1764390084E+01 9.1E-02     7 0.0E+00      T  T
    838   3       -3.1764390084E+01 6.2E-02     7 0.0E+00      T  T
    839   3       -3.1764484556E+01 7.8E-03     6 3.2E+00      F  T
    840   3       -3.1764484556E+01 2.2E-01    56 0.0E+00      T  T
    841   3       -3.1764484556E+01 2.2E-01     7 0.0E+00      T  T
    842   3       -3.1764484556E+01 1.9E-01     7 0.0E+00      T  T
    843   3       -3.1764484556E+01 1.6E-01     7 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    844   3       -3.1764484556E+01 1.1E-01     7 0.0E+00      T  T
    845   3       -3.1764484556E+01 1.1E-01     7 0.0E+00      T  T
    846   3       -3.1764484556E+01 1.8E-01     7 0.0E+00      T  T
    847   3       -3.1764484556E+01 1.1E-01     7 0.0E+00      T  T
    848   3       -3.1764484556E+01 1.2E-01     7 0.0E+00      T  T
    849   3       -3.1764484556E+01 1.1E-01     7 0.0E+00      T  T
    850   3       -3.1764484556E+01 1.2E-01     7 0.0E+00      T  T
    851   3       -3.1764653453E+01 1.5E-01     7 1.4E-02      F  T
    852   3       -3.1764653453E+01 3.9E-02    57 0.0E+00      T  T
    853   3       -3.1764666028E+01 1.0E-02     7 2.3E-01      F  T
    854   3       -3.1764678341E+01 3.9E-02     7 1.5E-02      F  T
    855   4       -3.1764678341E+01 3.9E-02    10 0.0E+00      T  T
    856   4       -3.1764766506E+01 2.2E-02     8 9.7E+00      T  T
    857   3       -3.1764775888E+01 1.9E-02     7 4.4E-02      F  T
    858   3       -3.1764775888E+01 1.4E-01    57 0.0E+00      T  T
    859   3       -3.1764775888E+01 5.1E-02     8 0.0E+00      T  T
    860   3       -3.1764775888E+01 8.1E-02     8 0.0E+00      T  T
    861   3       -3.1764775888E+01 4.8E-02     8 0.0E+00      T  T
    862   3       -3.1764775888E+01 4.5E-02     8 0.0E+00      T  T
    863   3       -3.1764775888E+01 3.8E-02     8 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    864   3       -3.1764775888E+01 7.2E-02     8 0.0E+00      T  T
    865   3       -3.1764775888E+01 4.3E-02     8 0.0E+00      T  T
    866   3       -3.1764775888E+01 5.9E-02     8 0.0E+00      T  T
    867   3       -3.1764775888E+01 5.3E-02     8 0.0E+00      T  T
    868   3       -3.1764775888E+01 8.5E-02     8 0.0E+00      T  T
    869   3       -3.1764775888E+01 6.1E-02     8 0.0E+00      T  T
    870   3       -3.1764775888E+01 5.0E-02     8 0.0E+00      T  T
    871   3       -3.1764775888E+01 8.5E-02     8 0.0E+00      T  T
    872   3       -3.1764775888E+01 6.9E-02     8 0.0E+00      T  T
    873   3       -3.1764775888E+01 1.9E+00     8 0.0E+00      T  T
    874   3       -3.1764775888E+01 5.4E-02     8 0.0E+00      T  T
    875   3       -3.1764775888E+01 1.2E-01     8 0.0E+00      T  T
    876   3       -3.1764775888E+01 1.4E-01     8 0.0E+00      T  T
    877   3       -3.1764775888E+01 8.0E-02     8 0.0E+00      T  T
    878   3       -3.1764775888E+01 5.1E-01     8 0.0E+00      T  T
    879   3       -3.1764775888E+01 1.8E-01     8 0.0E+00      T  T
    880   3       -3.1764775888E+01 3.4E-01     8 0.0E+00      T  T
    881   3       -3.1764775888E+01 1.1E-01     8 0.0E+00      T  T
    882   3       -3.1764775888E+01 9.2E-02     8 0.0E+00      T  T
    883   3       -3.1764775888E+01 1.2E-01     8 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    884   3       -3.1764775888E+01 9.8E-02     8 0.0E+00      T  T
    885   3       -3.1764775888E+01 4.6E-02     8 0.0E+00      T  T
    886   3       -3.1764775888E+01 6.0E-02     8 0.0E+00      T  T
    887   3       -3.1764775888E+01 2.7E-01     8 0.0E+00      T  T
    888   3       -3.1764775888E+01 9.1E-02     8 0.0E+00      T  T
    889   3       -3.1764775888E+01 8.9E-02     8 0.0E+00      T  T
    890   3       -3.1764775888E+01 2.3E-01     8 0.0E+00      T  T
    891   3       -3.1764775888E+01 5.9E-02     8 0.0E+00      T  T
    892   3       -3.1764775888E+01 5.3E-02     8 0.0E+00      T  T
    893   3       -3.1764775888E+01 7.7E-02     8 0.0E+00      T  T
    894   3       -3.1764775888E+01 5.3E-02     8 0.0E+00      T  T
    895   3       -3.1764775888E+01 4.7E-02     8 0.0E+00      T  T
    896   3       -3.1764775888E+01 2.2E-01     8 0.0E+00      T  T
    897   3       -3.1764775888E+01 1.0E-01     8 0.0E+00      T  T
    898   3       -3.1764775888E+01 2.1E-01     8 0.0E+00      T  T
    899   3       -3.1764775888E+01 1.0E-01     8 0.0E+00      T  T
    900   3       -3.1764775888E+01 2.5E-01     8 0.0E+00      T  T
    901   3       -3.1764775888E+01 1.1E-01     8 0.0E+00      T  T
    902   3       -3.1764775888E+01 3.0E-01     8 0.0E+00      T  T
    903   3       -3.1764775888E+01 3.0E-01     8 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    904   3       -3.1764775888E+01 6.9E-02     8 0.0E+00      T  T
    905   3       -3.1764775888E+01 7.3E-02     8 0.0E+00      T  T
    906   3       -3.1764775888E+01 1.1E-01     8 0.0E+00      T  T
    907   3       -3.1764775888E+01 4.6E-02     8 0.0E+00      T  T
    908   3       -3.1764775888E+01 1.7E-01     8 0.0E+00      T  T
    909   3       -3.1764775888E+01 5.7E-02     8 0.0E+00      T  T
    910   3       -3.1764775888E+01 8.3E-02     8 0.0E+00      T  T
    911   3       -3.1764775888E+01 6.5E-02     8 0.0E+00      T  T
    912   3       -3.1764775888E+01 5.5E-02     8 0.0E+00      T  T
    913   3       -3.1764775888E+01 6.0E-02     8 0.0E+00      T  T
    914   3       -3.1764775888E+01 6.8E-02     8 0.0E+00      T  T
    915   3       -3.1764775888E+01 5.0E-02     8 0.0E+00      T  T
    916   3       -3.1764775888E+01 5.2E-02     8 0.0E+00      T  T
    917   3       -3.1764775888E+01 9.1E-02     8 0.0E+00      T  T
    918   3       -3.1764775888E+01 5.2E-02     8 0.0E+00      T  T
    919   3       -3.1764775888E+01 7.2E-02     8 0.0E+00      T  T
    920   3       -3.1764775888E+01 5.8E-02     8 0.0E+00      T  T
    921   3       -3.1764775888E+01 1.5E-01     8 0.0E+00      T  T
    922   3       -3.1764787544E+01 4.7E-02     8 8.7E-03      F  T
    923   3       -3.1765165786E+01 1.6E-02     8 1.2E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    924   3       -3.1765275534E+01 1.0E-01     7 2.2E-02      F  T
    925   3       -3.1765275534E+01 8.2E-02    57 0.0E+00      T  T
    926   3       -3.1765275534E+01 6.9E-02     8 0.0E+00      T  T
    927   3       -3.1765275534E+01 5.0E-02     8 0.0E+00      T  T
    928   3       -3.1765276679E+01 5.9E-03     7 4.1E-02      F  T
    929   3       -3.1765276679E+01 7.3E-02    18 0.0E+00      T  T
    930   3       -3.1765276679E+01 7.3E-02     8 0.0E+00      T  T
    931   3       -3.1765276679E+01 5.0E-02     8 0.0E+00      T  T
    932   3       -3.1765277862E+01 5.7E-03     7 5.5E-02      F  T
    933   3       -3.1765277862E+01 4.4E-02    14 0.0E+00      T  T
    934   3       -3.1765277862E+01 4.2E-02     8 0.0E+00      T  T
    935   3       -3.1765277862E+01 4.2E-02     8 0.0E+00      T  T
    936   3       -3.1765277862E+01 4.2E-02     8 0.0E+00      T  T
    937   3       -3.1765277862E+01 4.2E-02     8 0.0E+00      T  T
    938   3       -3.1765277862E+01 4.2E-02     8 0.0E+00      T  T
    939   3       -3.1765277862E+01 4.2E-02     8 0.0E+00      T  T
    940   3       -3.1765277862E+01 4.4E-02     8 0.0E+00      T  T
    941   3       -3.1765277862E+01 4.2E-02     8 0.0E+00      T  T
    942   3       -3.1765277862E+01 4.4E-02     8 0.0E+00      T  T
    943   3       -3.1765277862E+01 3.2E-02     8 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    944   3       -3.1765277862E+01 4.4E-02     8 0.0E+00      T  T
    945   3       -3.1765295667E+01 4.0E-02     8 2.2E-02      F  T
    946   3       -3.1765313954E+01 4.8E-02     8 1.4E-02      F  T
    947   4       -3.1765637988E+01 3.7E-02     8 1.4E+01      T  T
    948   4       -3.1765644823E+01 2.9E-02     7 7.0E-01      F  T
    949   4       -3.1765935182E+01 7.3E-03     7 3.3E+02      T  T
    950   4       -3.1765935182E+01 3.5E-02    56 0.0E+00      T  T
    951   3       -3.1765935182E+01 8.9E-02     7 0.0E+00      T  T
    952   3       -3.1765935182E+01 2.6E-01     7 0.0E+00      T  T
    953   3       -3.1765935182E+01 3.5E-02     7 0.0E+00      T  T
    954   3       -3.1765935182E+01 6.8E-01     7 0.0E+00      T  T
    955   3       -3.1765935182E+01 4.4E-02     7 0.0E+00      T  T
    956   3       -3.1765935182E+01 2.4E-02     7 0.0E+00      T  T
    957   3       -3.1765935182E+01 2.2E-02     7 0.0E+00      T  T
    958   3       -3.1765935182E+01 2.6E-02     7 0.0E+00      T  T
    959   3       -3.1765935182E+01 2.3E-02     7 0.0E+00      T  T
    960   3       -3.1765935182E+01 2.8E-02     7 0.0E+00      T  T
    961   3       -3.1765935182E+01 2.6E-02     7 0.0E+00      T  T
    962   3       -3.1765935182E+01 3.3E-02     7 0.0E+00      T  T
    963   3       -3.1765935182E+01 3.7E-02     7 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    964   3       -3.1765935182E+01 2.9E-02     7 0.0E+00      T  T
    965   3       -3.1765935182E+01 1.7E-02     7 0.0E+00      T  T
    966   3       -3.1765935182E+01 3.6E-02     7 0.0E+00      T  T
    967   3       -3.1765935182E+01 2.1E-02     7 0.0E+00      T  T
    968   3       -3.1765935182E+01 5.6E-02     7 0.0E+00      T  T
    969   3       -3.1765935182E+01 3.9E-02     7 0.0E+00      T  T
    970   3       -3.1765935182E+01 1.3E-01     7 0.0E+00      T  T
    971   3       -3.1765935182E+01 2.9E-02     7 0.0E+00      T  T
    972   3       -3.1765935182E+01 3.9E-02     7 0.0E+00      T  T
    973   3       -3.1765935182E+01 9.5E-02     7 0.0E+00      T  T
    974   3       -3.1765935182E+01 1.9E-02     7 0.0E+00      T  T
    975   3       -3.1765935182E+01 2.7E-02     7 0.0E+00      T  T
    976   3       -3.1765937970E+01 2.0E-02     7 1.5E-02      F  T
    977   3       -3.1765940628E+01 2.0E-02     7 1.1E-02      F  T
    978   4       -3.1765973683E+01 1.5E-02     7 1.5E+01      F  T
    979   4       -3.1766025098E+01 5.3E-02    14 1.0E+00    2 T  T
    980   4       -3.1766501026E+01 4.2E-01    12 1.0E+00    3 T  T
    981   3       -3.1766501026E+01 3.5E-01    13 0.0E+00      T  T
    982   3       -3.1766501026E+01 3.3E-01     6 0.0E+00      T  T
    983   3       -3.1766501026E+01 3.3E-01     6 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    984   3       -3.1766501026E+01 3.3E-01     6 0.0E+00      T  T
    985   3       -3.1766501026E+01 1.7E-01     6 0.0E+00      T  T
    986   3       -3.1766501026E+01 3.5E-01     6 0.0E+00      T  T
    987   3       -3.1766501026E+01 1.1E-01     6 0.0E+00      T  T
    988   3       -3.1766501026E+01 1.3E-01     6 0.0E+00      T  T
    989   3       -3.1766501026E+01 2.1E-01     6 0.0E+00      T  T
    990   3       -3.1766501026E+01 3.8E-01     6 0.0E+00      T  T
    991   3       -3.1766501026E+01 1.8E-01     6 0.0E+00      T  T
    992   3       -3.1766501026E+01 4.4E-01     6 0.0E+00      T  T
    993   3       -3.1766501026E+01 3.6E-01     6 0.0E+00      T  T
    994   3       -3.1766501026E+01 1.4E-02     6 0.0E+00      T  T
    995   3       -3.1766501026E+01 3.5E-02     6 0.0E+00      T  T
    996   3       -3.1766501026E+01 1.4E-02     6 0.0E+00      T  T
    997   3       -3.1766501026E+01 2.6E-02     6 0.0E+00      T  T
    998   3       -3.1766501026E+01 5.1E-02     6 0.0E+00      T  T
    999   3       -3.1766501026E+01 3.4E-02     6 0.0E+00      T  T
   1000   3       -3.1766501026E+01 2.9E-02     6 0.0E+00      T  T
   1001   3       -3.1766501026E+01 2.3E-02     6 0.0E+00      T  T
   1002   3       -3.1766501026E+01 1.4E-02     6 0.0E+00      T  T
   1003   3       -3.1766501026E+01 3.6E-02     6 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1004   3       -3.1766501026E+01 2.5E-02     6 0.0E+00      T  T
   1005   3       -3.1766501026E+01 5.1E-02     6 0.0E+00      T  T
   1006   3       -3.1766501026E+01 3.6E-02     6 0.0E+00      T  T
   1007   3       -3.1766501026E+01 1.5E-02     6 0.0E+00      T  T
   1008   3       -3.1766501026E+01 2.3E-02     6 0.0E+00      T  T
   1009   3       -3.1766506645E+01 1.8E-02     6 3.7E-02      F  T
   1010   3       -3.1766512056E+01 2.0E-02     6 2.2E-02      F  T
   1011   4       -3.1766512056E+01 2.6E-02     7 0.0E+00      T  T
   1012   4       -3.1766550679E+01 1.3E-02     6 7.3E+00      T  T
   1013   4       -3.1766561960E+01 2.8E-02     7 1.9E+00      F  T
   1014   4       -3.1766561960E+01 2.0E-02    57 0.0E+00      T  T
   1015   4       -3.1766561960E+01 3.8E-02     8 0.0E+00      T  T
   1016   3       -3.1766567560E+01 1.9E-02     8 3.2E-02      F  T
   1017   3       -3.1766573082E+01 2.0E-02     8 2.4E-02      F  T
   1018   4       -3.1766687118E+01 1.5E-02     8 1.9E+01      T  T
   1019   4       -3.1766744916E+01 1.1E-01     7 2.3E+00      F  T
   1020   4       -3.1766744916E+01 2.8E-02    57 0.0E+00      T  T
   1021   4       -3.1766744916E+01 2.2E-02     8 0.0E+00      T  T
   1022   4       -3.1766744916E+01 2.7E-02     8 0.0E+00      T  T
   1023   3       -3.1766744916E+01 2.2E-02     8 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1024   3       -3.1766744916E+01 1.8E-02     8 0.0E+00      T  T
   1025   3       -3.1766744916E+01 1.9E-02     8 0.0E+00      T  T
   1026   3       -3.1766744916E+01 2.0E-02     8 0.0E+00      T  T
   1027   3       -3.1766744916E+01 2.3E-02     8 0.0E+00      T  T
   1028   3       -3.1766744916E+01 2.8E-02     8 0.0E+00      T  T
   1029   3       -3.1766744916E+01 2.3E-02     8 0.0E+00      T  T
   1030   3       -3.1766744916E+01 1.9E-02     8 0.0E+00      T  T
   1031   3       -3.1766744916E+01 1.8E-02     8 0.0E+00      T  T
   1032   3       -3.1766744916E+01 2.5E-02     8 0.0E+00      T  T
   1033   3       -3.1766744916E+01 2.5E-02     8 0.0E+00      T  T
   1034   3       -3.1766744916E+01 1.9E-02     8 0.0E+00      T  T
   1035   3       -3.1766744916E+01 1.2E-01     8 0.0E+00      T  T
   1036   3       -3.1766744916E+01 2.8E-02     8 0.0E+00      T  T
   1037   3       -3.1766744916E+01 2.9E-02     8 0.0E+00      T  T
   1038   3       -3.1766744916E+01 2.6E-02     8 0.0E+00      T  T
   1039   3       -3.1766744916E+01 3.0E-02     8 0.0E+00      T  T
   1040   3       -3.1766744916E+01 2.3E-02     8 0.0E+00      T  T
   1041   3       -3.1766744916E+01 6.2E-02     8 0.0E+00      T  T
   1042   3       -3.1766744916E+01 5.3E-02     8 0.0E+00      T  T
   1043   3       -3.1766744916E+01 2.5E-02     8 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1044   3       -3.1766744916E+01 9.2E-02     8 0.0E+00      T  T
   1045   3       -3.1766744916E+01 1.8E-02     8 0.0E+00      T  T
   1046   3       -3.1766744916E+01 2.3E-02     8 0.0E+00      T  T
   1047   3       -3.1766744916E+01 1.5E-02     8 0.0E+00      T  T
   1048   3       -3.1766744926E+01 1.5E-03     7 9.0E-03      F  T
   1049   3       -3.1766744926E+01 2.6E-02    57 0.0E+00      T  T
   1050   3       -3.1766744926E+01 3.0E-02     8 0.0E+00      T  T
   1051   3       -3.1766744926E+01 1.9E-02     8 0.0E+00      T  T
   1052   3       -3.1766744926E+01 1.7E-02     8 0.0E+00      T  T
   1053   3       -3.1766744926E+01 3.5E-02     8 0.0E+00      T  T
   1054   3       -3.1766744926E+01 5.5E-02     8 0.0E+00      T  T
   1055   3       -3.1766744926E+01 2.0E-02     8 0.0E+00      T  T
   1056   3       -3.1766744926E+01 2.0E-02     8 0.0E+00      T  T
   1057   3       -3.1766744926E+01 2.0E-02     8 0.0E+00      T  T
   1058   3       -3.1766744926E+01 2.2E-02     8 0.0E+00      T  T
   1059   3       -3.1766744926E+01 1.1E+00     8 0.0E+00      T  T
   1060   3       -3.1766744926E+01 4.4E-02     8 0.0E+00      T  T
   1061   3       -3.1766744926E+01 2.3E-02     8 0.0E+00      T  T
   1062   3       -3.1766744926E+01 1.6E-02     8 0.0E+00      T  T
   1063   3       -3.1766744926E+01 1.6E-02     8 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1064   3       -3.1766744926E+01 1.6E-02     8 0.0E+00      T  T
   1065   3       -3.1766744926E+01 1.6E-02     8 0.0E+00      T  T
   1066   3       -3.1766744926E+01 1.6E-02     8 0.0E+00      T  T
   1067   3       -3.1766744926E+01 1.6E-02     8 0.0E+00      T  T
   1068   3       -3.1766745950E+01 1.6E-02     8 7.3E-03      F  T
   1069   3       -3.1766747026E+01 1.4E-02     8 1.1E-02      F  T
   1070   4       -3.1766750072E+01 1.8E-02     8 9.0E-01      T  T
